owner_id,name,restaurant_name,email,phone,city,cuisine
1,John Davis,Shake Shack,[email],+1-[phone],New York,American
2,Sarah Cohen,Katz's Delicatessen,[email],+1-[phone],New York,Deli
3,Marco Rossi,Joe's Pizza,[email],+1-[phone],New York,Pizza
4,Claire Dubois,Le Bernardin,[email],+1-[phone],New York,French
5,Diego Hernández,Los Tacos No. 1,[email],+1-[phone],New York,Mexican
6,Rachel Levine,Russ & Daughters,[email],+1-[phone],New York,Jewish
7,David Chang,Momofuku Noodle Bar,[email],+1-[phone],New York,Asian Fusion
8,Peter Luger,Peter Luger Steak House,[email],+1-[phone],Brooklyn,Steakhouse
9,Dominic DeMarco,Di Fara Pizza,[email],+1-[phone],Brooklyn,Pizza
10,Ahmed Karim,The Halal Guys,[email],+1-[phone],New York,Middle Eastern
11,Dan Barber,Blue Hill,[email],+1-[phone],New York,American
12,April Bloomfield,The Spotted Pig,[email],+1-[phone],New York,British
13,Ken Oringer,Toro,[email],+1-[phone],Boston,Spanish
14,George Berkowitz,Legal Sea Foods,[email],+1-[phone],Boston,Seafood
15,Giacomo De Luca,Giacomo's Ristorante,[email],+1-[phone],Boston,Italian
16,Frank Portillo,Portillo's Hot Dogs,[email],+1-[phone],Chicago,American
17,Jimmy Bannos,The Purple Pig,[email],+1-[phone],Chicago,Mediterranean
18,Brendan Sodikoff,Au Cheval,[email],+1-[phone],Chicago,American
19,Stephanie Izard,Girl & The Goat,[email],+1-[phone],Chicago,Contemporary
20,Charles Phan,The Slanted Door,[email],+1-[phone],San Francisco,Vietnamese
21,Chad Robertson,Tartine Bakery,[email],+1-[phone],San Francisco,Bakery
22,Judy Rodgers,Zuni Café,[email],+1-[phone],San Francisco,Californian
23,Corey Lee,Benu,[email],+1-[phone],San Francisco,Asian Fusion
24,Craig Stoll,Pizzeria Delfina,[email],+1-[phone],San Francisco,Pizza
25,Juan Cabrera,Tacos El Gordo,[email],+1-[phone],Las Vegas,Mexican
26,Gordon Ramsay,Hell’s Kitchen,[email],+1-[phone],Las Vegas,British
27,Saipin Chutima,Lotus of Siam,[email],+1-[phone],Las Vegas,Thai
28,Joël Robuchon,Joël Robuchon,[email],+1-[phone],Las Vegas,French
29,Jesús Ortega,El Cardenal,[email],+52-55-555-1290,Mexico City,Mexican
30,Enrique Olvera,Pujol,[email],+52-55-555-1300,Mexico City,Contemporary Mexican
31,Gabriela Cámara,Contramar,[email],+52-55-555-1310,Mexico City,Seafood
32,Elena Reygadas,Rosetta,[email],+52-55-555-1320,Mexico City,Fusion
33,Eduardo García,Maximo Bistrot,[email],+52-55-555-1330,Mexico City,French
34,Jiro Ono,Sukiyabashi Jiro,[email],+81-3-555-1340,Tokyo,Japanese
35,Hiroshi Ichiran,Ichiran Ramen,[email],+81-3-555-1350,Tokyo,Japanese
36,Koji Kojyu,Ginza Kojyu,[email],+81-3-555-1360,Tokyo,Japanese
37,Yoshihiro Narisawa,Narisawa,[email],+81-3-555-1370,Tokyo,Modern Japanese
38,François Laurent,Candelaria,[email],+33-1-555-1380,Paris,Mexican Fusion
39,Yves Camdeborde,Le Comptoir du Relais,[email],+33-1-555-1390,Paris,French
40,Bertrand Grébaut,Septime,[email],+33-1-555-1400,Paris,Contemporary French
